Running scope as unit: run-r7abad50ff5554983ba95ca7aa24792f6.scope
chipdb: /home/kelvin/side-project/eisenjoch/chip_database/xc7_large.bin
design: /home/kelvin/side-project/eisenjoch/benchmark/ispd/generated/2016/FPGA01/FPGA01.json
RSS_SAMPLE t=0.0s rss=3MB hwm=3MB
MuxSlotTracker[sweep 0 LEAK]: populated_cells=59664, overflow_tiles=3, at_cap_tiles=1785, peak_excess=14, capacity_hist={16:67346}
RSS_SAMPLE t=198.2s rss=4087MB hwm=4098MB
    E_decomp: base=10812990.4 eff=11365983.4 cong=552993.0 cong_share=4.9% sat_pipes=172063 max_util=1130.11  R_buckets: 1-2x=2562403 2-10x=0 10-100x=0 >=100x=0
    E_potential: beckmann=14255144266503.1 history_total=0.0
    SpanCache: epoch=1 entries=110 lookups=2562403 hits=2562293 misses=110 hit_rate=100.0%
  DCD   0: nets=105117 line=17512987 energy=2438939.464 dE=+0.000 friction=4623921.6 bins=2.7x(1243) excess=677.7 moved=59499 disp=inf solves=155525 skip=0 pops=1102161373 theta=0.250 refresh=132051ms dcd=7279ms total=141804ms
    cache_stats: entries=50881865 capacity=85352316 est_mb=737 rss_mb=4087
RSS_SAMPLE t=198.4s rss=4087MB hwm=4098MB
RSS_SAMPLE t=198.7s rss=4087MB hwm=4098MB
RSS_SAMPLE t=198.9s rss=4087MB hwm=4098MB
RSS_SAMPLE t=199.2s rss=4087MB hwm=4098MB
RSS_SAMPLE t=199.4s rss=4087MB hwm=4098MB
RSS_SAMPLE t=199.7s rss=4087MB hwm=4098MB
RSS_SAMPLE t=199.9s rss=4087MB hwm=4098MB
RSS_SAMPLE t=200.2s rss=4087MB hwm=4098MB
RSS_SAMPLE t=200.4s rss=4087MB hwm=4098MB
    SwitchMatrix: type_usage_pairs=919 lookups=2636 hits=1717 dijkstra_calls=919 avg_us=12.3 total_ms=11.3
PHASE_MARK outer=1 enter=pre_solve rss=4087MB
    rss_probe[outer=1]: pre_refresh_rss=4087MB post_pre_solve_rss=4087MB cache_entries=50881865 cache_cap=85352316 cache_est_mb=737
    pre_solve_diag[outer=1]: solves=0 fallback=0 (0.0%) cap_armed=0 (0.0%) settle_avg=0 settle_max=0 init_count=248
    Overflow: over=153492 (6.0% of used) avg_excess=3.09 max_excess=1525.25 (nc=1549.25 cap=24 span=1)  excess_buckets: <=1=62587 1-5=67255 5-20=20915 >20=2735  by_cap: cap1=68078 cap2=55900 cap3-5=188 cap>5=29326  by_span: s1=1814 s2-3=2111 s4-6=17248 s7-12=61346 s>12=70973  le1_cross: cap1=34096 cap2-5=25440 cap>5=3051
    Congestion: pipes=2562403 used=2562403 congested(>50%)=317811 saturated(>90%)=172063 max_util=1130.11 avg_util=0.2999
PHASE_MARK outer=1 enter=dcd_sweep rss=4087MB
RSS_SAMPLE t=200.7s rss=4087MB hwm=4098MB
RSS_SAMPLE t=200.9s rss=4087MB hwm=4098MB
RSS_SAMPLE t=201.2s rss=4087MB hwm=4098MB
RSS_SAMPLE t=201.4s rss=4087MB hwm=4098MB
RSS_SAMPLE t=201.7s rss=4087MB hwm=4098MB
RSS_SAMPLE t=201.9s rss=4087MB hwm=4098MB
RSS_SAMPLE t=202.2s rss=4087MB hwm=4098MB
RSS_SAMPLE t=202.4s rss=4087MB hwm=4098MB
RSS_SAMPLE t=202.7s rss=4087MB hwm=4098MB
RSS_SAMPLE t=202.9s rss=4087MB hwm=4098MB
RSS_SAMPLE t=203.2s rss=4087MB hwm=4098MB
RSS_SAMPLE t=203.4s rss=4087MB hwm=4098MB
RSS_SAMPLE t=203.7s rss=4087MB hwm=4098MB
RSS_SAMPLE t=203.9s rss=4087MB hwm=4098MB
RSS_SAMPLE t=204.2s rss=4087MB hwm=4098MB
RSS_SAMPLE t=204.4s rss=4087MB hwm=4098MB
RSS_SAMPLE t=204.7s rss=4087MB hwm=4098MB
RSS_SAMPLE t=204.9s rss=4087MB hwm=4098MB
RSS_SAMPLE t=205.2s rss=4087MB hwm=4098MB
RSS_SAMPLE t=205.4s rss=4087MB hwm=4098MB
RSS_SAMPLE t=205.7s rss=4087MB hwm=4098MB
RSS_SAMPLE t=205.9s rss=4087MB hwm=4098MB
RSS_SAMPLE t=206.2s rss=4087MB hwm=4098MB
RSS_SAMPLE t=206.4s rss=4087MB hwm=4098MB
RSS_SAMPLE t=206.7s rss=4087MB hwm=4098MB
RSS_SAMPLE t=206.9s rss=4087MB hwm=4098MB
RSS_SAMPLE t=207.2s rss=4087MB hwm=4098MB
RSS_SAMPLE t=207.4s rss=4087MB hwm=4098MB
RSS_SAMPLE t=207.7s rss=4087MB hwm=4098MB
PHASE_MARK outer=1 leave=dcd_sweep rss=4087MB
PHASE_MARK outer=1 enter=post_refresh rss=4087MB
RSS_SAMPLE t=207.9s rss=4097MB hwm=4098MB
RSS_SAMPLE t=208.2s rss=4098MB hwm=4098MB
RSS_SAMPLE t=208.4s rss=4098MB hwm=4098MB
RSS_SAMPLE t=208.7s rss=4098MB hwm=4098MB
RSS_SAMPLE t=208.9s rss=4098MB hwm=4098MB
RSS_SAMPLE t=209.2s rss=4098MB hwm=4098MB
RSS_SAMPLE t=209.4s rss=4098MB hwm=4098MB
RSS_SAMPLE t=209.7s rss=4098MB hwm=4098MB
RSS_SAMPLE t=209.9s rss=4098MB hwm=4098MB
RSS_SAMPLE t=210.2s rss=4098MB hwm=4098MB
RSS_SAMPLE t=210.4s rss=4099MB hwm=4099MB
MEM_POOL: workspaces=32 dense_usage_mb=1251 n_pipes=2562403
    strata[outer=1]: carry slow_energy=2287059.0
    post_solve_diag[outer=1]: solves=52073 cap_armed=52073 (100.0%) settle_avg=248 above_sink_avg=36 (14.5%) settle_max=3140
    settle_hist[outer=1]: <100: 29003nets/4.9%work  <1k: 18807nets/49.2%work  <5k: 4263nets/45.9%work  <20k: 0nets/0.0%work  <60k: 0nets/0.0%work  >=60k: 0nets/0.0%work
    fanout_hist[outer=1]: fan1: 32574nets/42.4%work  fan2-4: 18444nets/52.5%work  fan5-16: 1055nets/5.1%work  fan17-64: 0nets/0.0%work  fan65-256: 0nets/0.0%work  fan>256: 0nets/0.0%work
    rss_probe[outer=1]: pre_post_solve=4098MB post_post_solve=4118MB after_apply=4118MB
MuxSlotTracker[sweep 1 LEAK]: populated_cells=64347, overflow_tiles=1, at_cap_tiles=1018, peak_excess=4, capacity_hist={16:67346}
    E_decomp: base=16057778.0 eff=211341552703252.8 cong=211341536645474.9 cong_share=100.0% sat_pipes=253829 max_util=1297.24  R_buckets: 1-2x=134335 2-10x=1142 10-100x=556 >=100x=2426370
    E_potential: beckmann=33567523024591.7 history_total=0.0
    SpanCache: epoch=2 entries=2636 lookups=2562403 hits=2559767 misses=2636 hit_rate=99.9%
  DCD   1: nets=105117 line=17039928 energy=8583870763.409 dE=+8581431823.945 friction=12422333.6 bins=2.1x(1101) excess=463.9 moved=64116 disp=13.643 solves=52073 skip=105117 pops=12888631 theta=0.293 refresh=2837ms dcd=7118ms total=12402ms
    cache_stats: entries=48262241 capacity=82498003 est_mb=713 rss_mb=4120
RSS_SAMPLE t=210.7s rss=4120MB hwm=4120MB
RSS_SAMPLE t=210.9s rss=4120MB hwm=4120MB
RSS_SAMPLE t=211.2s rss=4120MB hwm=4120MB
RSS_SAMPLE t=211.4s rss=4120MB hwm=4120MB
RSS_SAMPLE t=211.7s rss=4120MB hwm=4120MB
RSS_SAMPLE t=211.9s rss=4120MB hwm=4120MB
RSS_SAMPLE t=212.2s rss=4120MB hwm=4120MB
RSS_SAMPLE t=212.4s rss=4120MB hwm=4120MB
RSS_SAMPLE t=212.7s rss=4120MB hwm=4120MB
RSS_SAMPLE t=212.9s rss=4120MB hwm=4120MB
    SwitchMatrix: type_usage_pairs=1416 lookups=3754 hits=2338 dijkstra_calls=1416 avg_us=11.7 total_ms=16.6
RSS_SAMPLE t=213.2s rss=4120MB hwm=4120MB
PHASE_MARK outer=2 enter=pre_solve rss=4120MB
    rss_probe[outer=2]: pre_refresh_rss=4120MB post_pre_solve_rss=4138MB cache_entries=48262241 cache_cap=82498003 cache_est_mb=713
    pre_solve_diag[outer=2]: solves=0 fallback=0 (0.0%) cap_armed=0 (0.0%) settle_avg=0 settle_max=0 init_count=254
    Overflow: over=227194 (8.9% of used) avg_excess=4.91 max_excess=2677.05 (nc=2701.05 cap=24 span=1)  excess_buckets: <=1=78305 1-5=95505 5-20=43930 >20=9454  by_cap: cap1=95476 cap2=85001 cap3-5=385 cap>5=46332  by_span: s1=2695 s2-3=4417 s4-6=24860 s7-12=95039 s>12=100183  le1_cross: cap1=44570 cap2-5=29607 cap>5=4128
    Congestion: pipes=2562403 used=2562403 congested(>50%)=490504 saturated(>90%)=253829 max_util=1297.24 avg_util=0.4537
PHASE_MARK outer=2 enter=dcd_sweep rss=4138MB
RSS_SAMPLE t=213.4s rss=4138MB hwm=4138MB
RSS_SAMPLE t=213.7s rss=4138MB hwm=4138MB
RSS_SAMPLE t=213.9s rss=4138MB hwm=4138MB
RSS_SAMPLE t=214.2s rss=4138MB hwm=4138MB
RSS_SAMPLE t=214.4s rss=4138MB hwm=4138MB
RSS_SAMPLE t=214.7s rss=4138MB hwm=4138MB
RSS_SAMPLE t=214.9s rss=4138MB hwm=4138MB
RSS_SAMPLE t=215.2s rss=4138MB hwm=4138MB
RSS_SAMPLE t=215.4s rss=4138MB hwm=4138MB
RSS_SAMPLE t=215.7s rss=4138MB hwm=4138MB
RSS_SAMPLE t=215.9s rss=4138MB hwm=4138MB
RSS_SAMPLE t=216.2s rss=4138MB hwm=4138MB
RSS_SAMPLE t=216.4s rss=4138MB hwm=4138MB
RSS_SAMPLE t=216.7s rss=4138MB hwm=4138MB
RSS_SAMPLE t=216.9s rss=4138MB hwm=4138MB
RSS_SAMPLE t=217.2s rss=4138MB hwm=4138MB
RSS_SAMPLE t=217.4s rss=4138MB hwm=4138MB
RSS_SAMPLE t=217.7s rss=4138MB hwm=4138MB
RSS_SAMPLE t=217.9s rss=4138MB hwm=4138MB
RSS_SAMPLE t=218.2s rss=4138MB hwm=4138MB
RSS_SAMPLE t=218.4s rss=4138MB hwm=4138MB
RSS_SAMPLE t=218.7s rss=4138MB hwm=4138MB
RSS_SAMPLE t=218.9s rss=4138MB hwm=4138MB
RSS_SAMPLE t=219.2s rss=4138MB hwm=4138MB
RSS_SAMPLE t=219.4s rss=4138MB hwm=4138MB
RSS_SAMPLE t=219.7s rss=4138MB hwm=4138MB
RSS_SAMPLE t=219.9s rss=4138MB hwm=4138MB
RSS_SAMPLE t=220.2s rss=4138MB hwm=4138MB
RSS_SAMPLE t=220.4s rss=4138MB hwm=4138MB
PHASE_MARK outer=2 leave=dcd_sweep rss=4138MB
PHASE_MARK outer=2 enter=post_refresh rss=4138MB
RSS_SAMPLE t=220.7s rss=4139MB hwm=4139MB
RSS_SAMPLE t=220.9s rss=4139MB hwm=4139MB
RSS_SAMPLE t=221.2s rss=4139MB hwm=4139MB
RSS_SAMPLE t=221.4s rss=4139MB hwm=4139MB
RSS_SAMPLE t=221.7s rss=4139MB hwm=4139MB
RSS_SAMPLE t=221.9s rss=4139MB hwm=4139MB
RSS_SAMPLE t=222.2s rss=4139MB hwm=4139MB
RSS_SAMPLE t=222.4s rss=4139MB hwm=4139MB
RSS_SAMPLE t=222.7s rss=4139MB hwm=4139MB
RSS_SAMPLE t=222.9s rss=4139MB hwm=4139MB
MEM_POOL: workspaces=32 dense_usage_mb=1251 n_pipes=2562403
    strata[outer=2]: carry slow_energy=2287059.0
    post_solve_diag[outer=2]: solves=52348 cap_armed=52348 (100.0%) settle_avg=196 above_sink_avg=14 (7.2%) settle_max=2993
    settle_hist[outer=2]: <100: 32441nets/6.9%work  <1k: 17058nets/54.5%work  <5k: 2849nets/38.5%work  <20k: 0nets/0.0%work  <60k: 0nets/0.0%work  >=60k: 0nets/0.0%work
    fanout_hist[outer=2]: fan1: 32624nets/40.0%work  fan2-4: 18634nets/54.1%work  fan5-16: 1090nets/5.9%work  fan17-64: 0nets/0.0%work  fan65-256: 0nets/0.0%work  fan>256: 0nets/0.0%work
    rss_probe[outer=2]: pre_post_solve=4139MB post_post_solve=4140MB after_apply=4140MB
RSS_SAMPLE t=223.2s rss=4140MB hwm=4140MB
    E_decomp: base=18834597.6 eff=418694644649076.1 cong=418694625814478.4 cong_share=100.0% sat_pipes=299658 max_util=1380.80  R_buckets: 1-2x=130473 2-10x=3009 10-100x=1598 >=100x=2427323
    E_potential: beckmann=48859519078766.7 history_total=0.0
    SpanCache: epoch=3 entries=3754 lookups=2562403 hits=2558649 misses=3754 hit_rate=99.9%
  DCD   2: nets=105117 line=17095003 energy=43756908370.622 dE=+35173037607.214 friction=11934203.9 bins=2.0x(1177) excess=441.4 moved=64126 disp=4.722 solves=52348 skip=105117 pops=10248530 theta=0.343 refresh=2733ms dcd=7266ms total=12577ms
    cache_stats: entries=46450215 capacity=80165401 est_mb=693 rss_mb=4140
RSS_SAMPLE t=223.4s rss=4140MB hwm=4140MB
RSS_SAMPLE t=223.7s rss=4140MB hwm=4140MB
RSS_SAMPLE t=223.9s rss=4140MB hwm=4140MB
RSS_SAMPLE t=224.2s rss=4140MB hwm=4140MB
RSS_SAMPLE t=224.4s rss=4140MB hwm=4140MB
RSS_SAMPLE t=224.7s rss=4140MB hwm=4140MB
RSS_SAMPLE t=224.9s rss=4140MB hwm=4140MB
RSS_SAMPLE t=225.2s rss=4140MB hwm=4140MB
RSS_SAMPLE t=225.4s rss=4140MB hwm=4140MB
    SwitchMatrix: type_usage_pairs=1533 lookups=4228 hits=2695 dijkstra_calls=1533 avg_us=13.3 total_ms=20.4
PHASE_MARK outer=3 enter=pre_solve rss=4140MB
    rss_probe[outer=3]: pre_refresh_rss=4140MB post_pre_solve_rss=4140MB cache_entries=46450215 cache_cap=80165401 cache_est_mb=693
    pre_solve_diag[outer=3]: solves=0 fallback=0 (0.0%) cap_armed=0 (0.0%) settle_avg=0 settle_max=0 init_count=254
    Overflow: over=267003 (10.4% of used) avg_excess=5.57 max_excess=3210.38 (nc=3234.38 cap=24 span=1)  excess_buckets: <=1=89828 1-5=107187 5-20=55841 >20=14147  by_cap: cap1=111763 cap2=97758 cap3-5=485 cap>5=56997  by_span: s1=3131 s2-3=6417 s4-6=28252 s7-12=111938 s>12=117265  le1_cross: cap1=54269 cap2-5=30149 cap>5=5410
    Congestion: pipes=2562403 used=2562403 congested(>50%)=584678 saturated(>90%)=299658 max_util=1380.80 avg_util=0.5252
PHASE_MARK outer=3 enter=dcd_sweep rss=4140MB
RSS_SAMPLE t=225.7s rss=4140MB hwm=4140MB
RSS_SAMPLE t=225.9s rss=4140MB hwm=4140MB
RSS_SAMPLE t=226.2s rss=4140MB hwm=4140MB
RSS_SAMPLE t=226.4s rss=4140MB hwm=4140MB
RSS_SAMPLE t=226.7s rss=4140MB hwm=4140MB
RSS_SAMPLE t=226.9s rss=4140MB hwm=4140MB
RSS_SAMPLE t=227.2s rss=4140MB hwm=4140MB
RSS_SAMPLE t=227.4s rss=4140MB hwm=4140MB
RSS_SAMPLE t=227.7s rss=4140MB hwm=4140MB
RSS_SAMPLE t=227.9s rss=4140MB hwm=4140MB
RSS_SAMPLE t=228.2s rss=4140MB hwm=4140MB
RSS_SAMPLE t=228.5s rss=4140MB hwm=4140MB
RSS_SAMPLE t=228.7s rss=4140MB hwm=4140MB
RSS_SAMPLE t=229.0s rss=4140MB hwm=4140MB
RSS_SAMPLE t=229.2s rss=4140MB hwm=4140MB
RSS_SAMPLE t=229.5s rss=4140MB hwm=4140MB
RSS_SAMPLE t=229.7s rss=4140MB hwm=4140MB
RSS_SAMPLE t=230.0s rss=4140MB hwm=4140MB
RSS_SAMPLE t=230.2s rss=4140MB hwm=4140MB
RSS_SAMPLE t=230.5s rss=4140MB hwm=4140MB
RSS_SAMPLE t=230.7s rss=4140MB hwm=4140MB
RSS_SAMPLE t=231.0s rss=4140MB hwm=4140MB
RSS_SAMPLE t=231.2s rss=4140MB hwm=4140MB
RSS_SAMPLE t=231.5s rss=4140MB hwm=4140MB
RSS_SAMPLE t=231.7s rss=4140MB hwm=4140MB
RSS_SAMPLE t=232.0s rss=4140MB hwm=4140MB
RSS_SAMPLE t=232.2s rss=4140MB hwm=4140MB
RSS_SAMPLE t=232.5s rss=4140MB hwm=4140MB
RSS_SAMPLE t=232.7s rss=4140MB hwm=4140MB
PHASE_MARK outer=3 leave=dcd_sweep rss=4140MB
PHASE_MARK outer=3 enter=post_refresh rss=4140MB
RSS_SAMPLE t=233.0s rss=4141MB hwm=4141MB
RSS_SAMPLE t=233.2s rss=4141MB hwm=4141MB
RSS_SAMPLE t=233.5s rss=4141MB hwm=4141MB
RSS_SAMPLE t=233.7s rss=4141MB hwm=4141MB
RSS_SAMPLE t=234.0s rss=4141MB hwm=4141MB
RSS_SAMPLE t=234.2s rss=4141MB hwm=4141MB
RSS_SAMPLE t=234.5s rss=4141MB hwm=4141MB
RSS_SAMPLE t=234.7s rss=4141MB hwm=4141MB
RSS_SAMPLE t=235.0s rss=4141MB hwm=4141MB
RSS_SAMPLE t=235.2s rss=4141MB hwm=4141MB
RSS_SAMPLE t=235.5s rss=4141MB hwm=4141MB
MEM_POOL: workspaces=32 dense_usage_mb=1251 n_pipes=2562403
RSS_SAMPLE t=235.7s rss=4205MB hwm=4205MB
RSS_SAMPLE t=236.0s rss=4221MB hwm=4221MB
RSS_SAMPLE t=236.2s rss=4228MB hwm=4228MB
RSS_SAMPLE t=236.5s rss=4234MB hwm=4234MB
RSS_SAMPLE t=236.7s rss=4239MB hwm=4239MB
RSS_SAMPLE t=237.0s rss=4242MB hwm=4242MB
RSS_SAMPLE t=237.2s rss=4243MB hwm=4243MB
RSS_SAMPLE t=237.5s rss=4244MB hwm=4244MB
RSS_SAMPLE t=237.7s rss=4245MB hwm=4245MB
RSS_SAMPLE t=238.0s rss=4246MB hwm=4246MB
RSS_SAMPLE t=238.2s rss=4247MB hwm=4247MB
RSS_SAMPLE t=238.5s rss=4247MB hwm=4247MB
RSS_SAMPLE t=238.7s rss=4248MB hwm=4248MB
RSS_SAMPLE t=239.0s rss=4248MB hwm=4248MB
RSS_SAMPLE t=239.2s rss=4248MB hwm=4248MB
RSS_SAMPLE t=239.5s rss=4249MB hwm=4249MB
RSS_SAMPLE t=239.7s rss=4250MB hwm=4250MB
RSS_SAMPLE t=240.0s rss=4250MB hwm=4250MB
RSS_SAMPLE t=240.2s rss=4251MB hwm=4251MB
RSS_SAMPLE t=240.5s rss=4251MB hwm=4251MB
RSS_SAMPLE t=240.7s rss=4253MB hwm=4253MB
RSS_SAMPLE t=241.0s rss=4253MB hwm=4253MB
RSS_SAMPLE t=241.2s rss=4254MB hwm=4254MB
RSS_SAMPLE t=241.5s rss=4255MB hwm=4255MB
RSS_SAMPLE t=241.7s rss=4256MB hwm=4256MB
RSS_SAMPLE t=242.0s rss=4257MB hwm=4257MB
RSS_SAMPLE t=242.2s rss=4257MB hwm=4257MB
RSS_SAMPLE t=242.5s rss=4258MB hwm=4258MB
RSS_SAMPLE t=242.7s rss=4259MB hwm=4259MB
RSS_SAMPLE t=243.0s rss=4260MB hwm=4260MB
RSS_SAMPLE t=243.2s rss=4261MB hwm=4261MB
RSS_SAMPLE t=243.5s rss=4261MB hwm=4261MB
RSS_SAMPLE t=243.7s rss=4262MB hwm=4262MB
RSS_SAMPLE t=244.0s rss=4262MB hwm=4262MB
RSS_SAMPLE t=244.2s rss=4263MB hwm=4263MB
RSS_SAMPLE t=244.5s rss=4264MB hwm=4264MB
RSS_SAMPLE t=244.7s rss=4264MB hwm=4264MB
RSS_SAMPLE t=245.0s rss=4265MB hwm=4265MB
RSS_SAMPLE t=245.2s rss=4266MB hwm=4266MB
RSS_SAMPLE t=245.5s rss=4266MB hwm=4266MB
RSS_SAMPLE t=245.7s rss=4267MB hwm=4267MB
RSS_SAMPLE t=246.0s rss=4268MB hwm=4268MB
RSS_SAMPLE t=246.2s rss=4269MB hwm=4269MB
RSS_SAMPLE t=246.5s rss=4270MB hwm=4270MB
RSS_SAMPLE t=246.7s rss=4270MB hwm=4270MB
RSS_SAMPLE t=247.0s rss=4271MB hwm=4271MB
RSS_SAMPLE t=247.2s rss=4271MB hwm=4271MB
RSS_SAMPLE t=247.5s rss=4272MB hwm=4272MB
RSS_SAMPLE t=247.7s rss=4273MB hwm=4273MB
RSS_SAMPLE t=248.0s rss=4273MB hwm=4273MB
RSS_SAMPLE t=248.2s rss=4274MB hwm=4274MB
RSS_SAMPLE t=248.5s rss=4274MB hwm=4274MB
RSS_SAMPLE t=248.7s rss=4276MB hwm=4276MB
RSS_SAMPLE t=249.0s rss=4276MB hwm=4276MB
RSS_SAMPLE t=249.2s rss=4276MB hwm=4276MB
RSS_SAMPLE t=249.5s rss=4277MB hwm=4277MB
RSS_SAMPLE t=249.7s rss=4277MB hwm=4277MB
RSS_SAMPLE t=250.0s rss=4277MB hwm=4277MB
RSS_SAMPLE t=250.2s rss=4278MB hwm=4278MB
RSS_SAMPLE t=250.5s rss=4278MB hwm=4278MB
RSS_SAMPLE t=250.7s rss=4278MB hwm=4278MB
RSS_SAMPLE t=251.0s rss=4278MB hwm=4278MB
RSS_SAMPLE t=251.2s rss=4278MB hwm=4278MB
RSS_SAMPLE t=251.5s rss=4278MB hwm=4278MB
RSS_SAMPLE t=251.7s rss=4278MB hwm=4278MB
RSS_SAMPLE t=252.0s rss=4278MB hwm=4278MB
RSS_SAMPLE t=252.2s rss=4278MB hwm=4278MB
RSS_SAMPLE t=252.5s rss=4279MB hwm=4279MB
RSS_SAMPLE t=252.7s rss=4279MB hwm=4279MB
RSS_SAMPLE t=253.0s rss=4279MB hwm=4279MB
RSS_SAMPLE t=253.2s rss=4279MB hwm=4279MB
RSS_SAMPLE t=253.5s rss=4279MB hwm=4279MB
RSS_SAMPLE t=253.7s rss=4279MB hwm=4279MB
RSS_SAMPLE t=254.0s rss=4279MB hwm=4279MB
RSS_SAMPLE t=254.2s rss=4279MB hwm=4279MB
RSS_SAMPLE t=254.5s rss=4280MB hwm=4280MB
RSS_SAMPLE t=254.7s rss=4280MB hwm=4280MB
RSS_SAMPLE t=255.0s rss=4280MB hwm=4280MB
RSS_SAMPLE t=255.2s rss=4280MB hwm=4280MB
RSS_SAMPLE t=255.5s rss=4280MB hwm=4280MB
RSS_SAMPLE t=255.7s rss=4281MB hwm=4281MB
RSS_SAMPLE t=256.0s rss=4281MB hwm=4281MB
RSS_SAMPLE t=256.2s rss=4281MB hwm=4281MB
RSS_SAMPLE t=256.5s rss=4281MB hwm=4281MB
RSS_SAMPLE t=256.7s rss=4281MB hwm=4281MB
RSS_SAMPLE t=257.0s rss=4281MB hwm=4281MB
RSS_SAMPLE t=257.2s rss=4281MB hwm=4281MB
RSS_SAMPLE t=257.5s rss=4281MB hwm=4281MB
RSS_SAMPLE t=257.7s rss=4281MB hwm=4281MB
RSS_SAMPLE t=258.0s rss=4281MB hwm=4281MB
RSS_SAMPLE t=258.2s rss=4281MB hwm=4281MB
RSS_SAMPLE t=258.5s rss=4281MB hwm=4281MB
RSS_SAMPLE t=258.7s rss=4281MB hwm=4281MB
RSS_SAMPLE t=259.0s rss=4281MB hwm=4281MB
RSS_SAMPLE t=259.2s rss=4281MB hwm=4281MB
RSS_SAMPLE t=259.5s rss=4281MB hwm=4281MB
RSS_SAMPLE t=259.7s rss=4281MB hwm=4281MB
RSS_SAMPLE t=260.0s rss=4281MB hwm=4281MB
RSS_SAMPLE t=260.2s rss=4281MB hwm=4281MB
RSS_SAMPLE t=260.5s rss=4281MB hwm=4281MB
RSS_SAMPLE t=260.7s rss=4281MB hwm=4281MB
RSS_SAMPLE t=261.0s rss=4281MB hwm=4281MB
RSS_SAMPLE t=261.2s rss=4281MB hwm=4281MB
RSS_SAMPLE t=261.5s rss=4282MB hwm=4282MB
RSS_SAMPLE t=261.7s rss=4282MB hwm=4282MB
RSS_SAMPLE t=262.0s rss=4282MB hwm=4282MB
RSS_SAMPLE t=262.2s rss=4282MB hwm=4282MB
RSS_SAMPLE t=262.5s rss=4282MB hwm=4282MB
RSS_SAMPLE t=262.7s rss=4282MB hwm=4282MB
RSS_SAMPLE t=263.0s rss=4282MB hwm=4282MB
RSS_SAMPLE t=263.2s rss=4282MB hwm=4282MB
RSS_SAMPLE t=263.5s rss=4282MB hwm=4282MB
RSS_SAMPLE t=263.7s rss=4282MB hwm=4282MB
RSS_SAMPLE t=264.0s rss=4282MB hwm=4282MB
RSS_SAMPLE t=264.2s rss=4282MB hwm=4282MB
RSS_SAMPLE t=264.5s rss=4282MB hwm=4282MB
RSS_SAMPLE t=264.7s rss=4282MB hwm=4282MB
RSS_SAMPLE t=265.0s rss=4282MB hwm=4282MB
RSS_SAMPLE t=265.2s rss=4282MB hwm=4282MB
RSS_SAMPLE t=265.5s rss=4282MB hwm=4282MB
RSS_SAMPLE t=265.7s rss=4282MB hwm=4282MB
RSS_SAMPLE t=266.0s rss=4282MB hwm=4282MB
RSS_SAMPLE t=266.2s rss=4282MB hwm=4282MB
RSS_SAMPLE t=266.5s rss=4282MB hwm=4282MB
RSS_SAMPLE t=266.7s rss=4282MB hwm=4282MB
RSS_SAMPLE t=267.0s rss=4282MB hwm=4282MB
RSS_SAMPLE t=267.2s rss=4282MB hwm=4282MB
RSS_SAMPLE t=267.5s rss=4282MB hwm=4282MB
RSS_SAMPLE t=267.7s rss=4282MB hwm=4282MB
RSS_SAMPLE t=268.0s rss=4282MB hwm=4282MB
RSS_SAMPLE t=268.2s rss=4282MB hwm=4282MB
RSS_SAMPLE t=268.5s rss=4282MB hwm=4282MB
RSS_SAMPLE t=268.7s rss=4282MB hwm=4282MB
RSS_SAMPLE t=269.0s rss=4282MB hwm=4282MB
RSS_SAMPLE t=269.2s rss=4283MB hwm=4283MB
RSS_SAMPLE t=269.5s rss=4283MB hwm=4283MB
RSS_SAMPLE t=269.7s rss=4283MB hwm=4283MB
RSS_SAMPLE t=270.0s rss=4283MB hwm=4283MB
RSS_SAMPLE t=270.2s rss=4283MB hwm=4283MB
RSS_SAMPLE t=270.5s rss=4283MB hwm=4283MB
RSS_SAMPLE t=270.7s rss=4283MB hwm=4283MB
RSS_SAMPLE t=271.0s rss=4283MB hwm=4283MB
RSS_SAMPLE t=271.2s rss=4283MB hwm=4283MB
RSS_SAMPLE t=271.5s rss=4283MB hwm=4283MB
RSS_SAMPLE t=271.7s rss=4283MB hwm=4283MB
RSS_SAMPLE t=272.0s rss=4283MB hwm=4283MB
RSS_SAMPLE t=272.2s rss=4283MB hwm=4283MB
RSS_SAMPLE t=272.5s rss=4283MB hwm=4283MB
RSS_SAMPLE t=272.7s rss=4283MB hwm=4283MB
RSS_SAMPLE t=273.0s rss=4283MB hwm=4283MB
RSS_SAMPLE t=273.2s rss=4283MB hwm=4283MB
RSS_SAMPLE t=273.5s rss=4283MB hwm=4283MB
RSS_SAMPLE t=273.7s rss=4283MB hwm=4283MB
RSS_SAMPLE t=274.0s rss=4283MB hwm=4283MB
RSS_SAMPLE t=274.2s rss=4283MB hwm=4283MB
RSS_SAMPLE t=274.5s rss=4283MB hwm=4283MB
RSS_SAMPLE t=274.7s rss=4283MB hwm=4283MB
RSS_SAMPLE t=275.0s rss=4283MB hwm=4283MB
RSS_SAMPLE t=275.2s rss=4283MB hwm=4283MB
RSS_SAMPLE t=275.5s rss=4283MB hwm=4283MB
RSS_SAMPLE t=275.7s rss=4283MB hwm=4283MB
RSS_SAMPLE t=276.0s rss=4283MB hwm=4283MB
RSS_SAMPLE t=276.2s rss=4283MB hwm=4283MB
RSS_SAMPLE t=276.5s rss=4283MB hwm=4283MB
RSS_SAMPLE t=276.7s rss=4283MB hwm=4283MB
